Version 4
SHEET 1 960 1140
WIRE 48 368 48 336
WIRE 192 368 192 256
WIRE 240 368 240 336
WIRE -736 384 -736 368
WIRE -640 384 -640 352
WIRE -560 384 -640 384
WIRE -544 384 -560 384
WIRE -384 384 -544 384
WIRE 144 384 48 384
WIRE 240 384 144 384
WIRE 464 384 464 240
WIRE 464 384 240 384
WIRE -720 432 -720 368
WIRE -720 432 -736 432
WIRE -544 432 -544 384
WIRE -544 432 -560 432
WIRE -384 432 -384 400
WIRE -784 464 -816 464
WIRE -144 480 -144 192
WIRE -144 480 -384 480
WIRE -608 496 -608 464
WIRE -608 496 -800 496
WIRE -736 512 -736 480
WIRE -560 512 -560 480
WIRE -560 512 -736 512
WIRE -432 512 -432 464
WIRE -432 512 -560 512
WIRE -896 528 -896 144
WIRE -816 528 -816 464
WIRE -816 528 -896 528
WIRE -960 544 -960 336
WIRE -960 544 -1200 544
WIRE -432 560 -432 512
WIRE -384 560 -384 528
WIRE -736 576 -736 512
WIRE -704 624 -736 624
WIRE -816 656 -816 528
WIRE -784 656 -816 656
WIRE -736 672 -736 656
WIRE -800 704 -800 496
WIRE -800 704 -864 704
WIRE -736 752 -736 672
WIRE -704 800 -704 624
WIRE -704 800 -736 800
WIRE -800 832 -800 704
WIRE -784 832 -800 832
WIRE -1040 848 -1040 816
WIRE -1024 848 -1040 848
WIRE -704 848 -704 800
WIRE -704 848 -736 848
WIRE -384 848 -384 576
WIRE -384 848 -704 848
WIRE -1024 896 -1024 848
WIRE -1024 896 -1040 896
WIRE -736 896 -736 848
WIRE -1040 976 -1040 944
WIRE -864 976 -864 704
WIRE -864 976 -1040 976
WIRE -1200 992 -1200 544
WIRE -1088 992 -1088 928
WIRE -1088 992 -1200 992
WIRE -1072 992 -1088 992
WIRE -1040 1008 -1040 976
WIRE -1024 1056 -1040 1056
WIRE -1088 1088 -1088 992
WIRE -1024 1104 -1024 1056
WIRE -1024 1104 -1040 1104
WIRE -1040 1120 -1040 1104
FLAG 176 -208 0
FLAG 144 384 0
FLAG -688 96 0
FLAG -592 -560 0
FLAG -1040 1120 0
FLAG -1040 736 0
FLAG -1104 80 0
FLAG -736 896 0
FLAG -640 240 0
FLAG 560 144 vOUT
IOPIN 560 144 Out
SYMBOL pmos4 0 -96 R0
SYMATTR InstName M1
SYMBOL pmos4 0 48 R0
SYMATTR InstName M2
SYMBOL nmos4 0 288 R0
SYMATTR InstName M3
SYMBOL nmos4 192 288 R0
SYMATTR InstName M4
SYMBOL pmos4 416 48 R0
SYMATTR InstName M5
SYMBOL nmos4 416 144 R0
SYMATTR InstName M6
SYMBOL pmos4 -736 -416 R0
SYMATTR InstName M7
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL nmos4 -736 -224 R0
SYMATTR InstName M8
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL nmos4 -736 -48 R0
SYMATTR InstName M9
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL voltage -592 -432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL pmos4 -560 -416 R0
SYMATTR InstName M10
SYMBOL pmos4 -384 -416 R0
SYMATTR InstName M11
SYMBOL nmos4 -384 -320 R0
SYMATTR InstName M12
SYMBOL nmos4 -1088 1008 R0
SYMATTR InstName M13
SYMBOL pmos4 -1088 848 R0
SYMATTR InstName M14
SYMBOL voltage -1040 832 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 48 -96 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage -1008 -48 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName A
SYMATTR Value PULSE(0 5 0 5n 5n 20m 40m)
SYMBOL voltage -1008 144 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName B
SYMATTR Value PULSE(0 5 0 5n 5n 10m 20m)
SYMBOL voltage -1008 336 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName S0
SYMATTR Value PULSE(0 5 0 5n 5n 80M 160M)
SYMBOL pmos4 -784 384 R0
SYMATTR InstName M15
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL nmos4 -784 576 R0
SYMATTR InstName M16
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL nmos4 -784 752 R0
SYMATTR InstName M17
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL voltage -640 368 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL pmos4 -608 384 R0
SYMATTR InstName M18
SYMBOL pmos4 -432 384 R0
SYMATTR InstName M19
SYMBOL nmos4 -432 480 R0
SYMATTR InstName M20
TEXT 304 -8 Left 2 !.tran 180m
TEXT -504 64 Left 2 ;.tran 180m
TEXT -552 864 Left 2 ;.tran 180m
