Version 4
SHEET 1 880 3060
WIRE -1888 480 -1888 448
WIRE -1888 480 -2080 480
WIRE -2016 496 -2016 464
WIRE -1840 496 -1840 464
WIRE -1840 496 -2016 496
WIRE -1712 496 -1840 496
WIRE -1216 512 -1216 432
WIRE -2160 544 -2160 0
WIRE -2096 544 -2096 448
WIRE -2096 544 -2160 544
WIRE -2016 560 -2016 496
WIRE -1184 560 -1184 384
WIRE -1184 560 -1216 560
WIRE -1360 592 -1392 592
WIRE -1280 592 -1280 256
WIRE -1280 592 -1360 592
WIRE -1264 592 -1280 592
WIRE -2656 608 -2656 576
WIRE -1984 608 -2016 608
WIRE -1712 608 -1712 496
WIRE -1360 608 -1360 592
WIRE -1360 608 -1712 608
WIRE -1184 608 -1184 560
WIRE -1184 608 -1216 608
WIRE -2096 640 -2096 544
WIRE -2064 640 -2096 640
WIRE -3840 656 -3856 656
WIRE -3488 656 -3840 656
WIRE -2896 656 -2896 352
WIRE -2896 656 -3488 656
WIRE -2016 656 -2016 640
WIRE -1216 656 -1216 608
WIRE -2656 688 -2736 688
WIRE -2736 704 -2736 688
WIRE -2736 704 -2752 704
WIRE -2752 720 -2752 704
WIRE -2656 720 -2656 688
WIRE -2576 720 -2656 720
WIRE -2560 720 -2576 720
WIRE -2400 720 -2560 720
WIRE -2016 736 -2016 656
WIRE -2736 768 -2736 704
WIRE -2736 768 -2752 768
WIRE -2560 768 -2560 720
WIRE -2560 768 -2576 768
WIRE -2400 768 -2400 736
WIRE -1984 784 -1984 608
WIRE -1984 784 -2016 784
WIRE -2800 800 -2832 800
WIRE -2288 816 -2400 816
WIRE -2080 816 -2080 480
WIRE -2080 816 -2192 816
WIRE -2064 816 -2080 816
WIRE -2624 832 -2624 800
WIRE -2624 832 -2816 832
WIRE -2288 832 -2288 816
WIRE -2192 832 -2192 816
WIRE -2192 832 -2288 832
WIRE -2176 832 -2192 832
WIRE -1984 832 -1984 784
WIRE -1984 832 -2016 832
WIRE -624 832 -624 240
WIRE -624 832 -1328 832
WIRE -2752 848 -2752 816
WIRE -2576 848 -2576 816
WIRE -2576 848 -2752 848
WIRE -2448 848 -2448 800
WIRE -2448 848 -2576 848
WIRE -2016 880 -2016 832
WIRE -2896 896 -2896 656
WIRE -2832 896 -2832 800
WIRE -2832 896 -2896 896
WIRE -2448 896 -2448 848
WIRE -2400 896 -2400 864
WIRE -2896 912 -2896 896
WIRE -2752 912 -2752 848
WIRE -2720 960 -2752 960
WIRE -2832 992 -2832 896
WIRE -2800 992 -2832 992
WIRE -2752 1008 -2752 992
WIRE -2752 1088 -2752 1008
WIRE -2720 1136 -2720 960
WIRE -2720 1136 -2752 1136
WIRE -2816 1168 -2816 832
WIRE -2816 1168 -2880 1168
WIRE -2800 1168 -2816 1168
WIRE -2720 1184 -2720 1136
WIRE -2720 1184 -2752 1184
WIRE -2400 1184 -2400 912
WIRE -2400 1184 -2720 1184
WIRE -2752 1232 -2752 1184
WIRE -2560 1376 -2560 1344
WIRE -1440 1376 -1440 320
WIRE -592 1376 -1440 1376
WIRE -3440 1408 -3456 1408
WIRE -2880 1408 -2880 1168
WIRE -2880 1408 -3440 1408
WIRE -2560 1456 -2640 1456
WIRE -2640 1472 -2640 1456
WIRE -2640 1472 -2656 1472
WIRE -2656 1488 -2656 1472
WIRE -2560 1488 -2560 1456
WIRE -2480 1488 -2560 1488
WIRE -2464 1488 -2480 1488
WIRE -2304 1488 -2464 1488
WIRE -2640 1536 -2640 1472
WIRE -2640 1536 -2656 1536
WIRE -2464 1536 -2464 1488
WIRE -2464 1536 -2480 1536
WIRE -2304 1536 -2304 1504
WIRE -1088 1536 -1088 1504
WIRE -2704 1568 -2736 1568
WIRE -2096 1584 -2304 1584
WIRE -2528 1600 -2528 1568
WIRE -2528 1600 -2720 1600
WIRE -2656 1616 -2656 1584
WIRE -2480 1616 -2480 1584
WIRE -2480 1616 -2656 1616
WIRE -2352 1616 -2352 1568
WIRE -2352 1616 -2480 1616
WIRE -1088 1616 -1168 1616
WIRE -1168 1632 -1168 1616
WIRE -1168 1632 -1184 1632
WIRE -1184 1648 -1184 1632
WIRE -1088 1648 -1088 1616
WIRE -1008 1648 -1088 1648
WIRE -992 1648 -1008 1648
WIRE -2880 1664 -2880 1408
WIRE -2736 1664 -2736 1568
WIRE -2736 1664 -2880 1664
WIRE -2352 1664 -2352 1616
WIRE -2304 1664 -2304 1632
WIRE -384 1664 -384 -304
WIRE -192 1664 -384 1664
WIRE -2656 1680 -2656 1616
WIRE -1168 1696 -1168 1632
WIRE -1168 1696 -1184 1696
WIRE -992 1696 -992 1648
WIRE -992 1696 -1008 1696
WIRE -2624 1728 -2656 1728
WIRE -1232 1728 -1264 1728
WIRE -592 1744 -592 1376
WIRE -592 1744 -832 1744
WIRE -384 1744 -384 1664
WIRE -384 1744 -592 1744
WIRE -2736 1760 -2736 1664
WIRE -2704 1760 -2736 1760
WIRE -1056 1760 -1056 1728
WIRE -1056 1760 -1248 1760
WIRE -2656 1776 -2656 1760
WIRE -1184 1776 -1184 1744
WIRE -1008 1776 -1008 1744
WIRE -1008 1776 -1184 1776
WIRE -832 1776 -832 1744
WIRE -832 1776 -1008 1776
WIRE -1328 1824 -1328 832
WIRE -1264 1824 -1264 1728
WIRE -1264 1824 -1328 1824
WIRE -1856 1840 -1856 1808
WIRE -1184 1840 -1184 1776
WIRE -2656 1856 -2656 1776
WIRE -1152 1888 -1184 1888
WIRE -2624 1904 -2624 1728
WIRE -2624 1904 -2656 1904
WIRE -1856 1920 -1936 1920
WIRE -1264 1920 -1264 1824
WIRE -1232 1920 -1264 1920
WIRE -2720 1936 -2720 1600
WIRE -2720 1936 -2832 1936
WIRE -2704 1936 -2720 1936
WIRE -1936 1936 -1936 1920
WIRE -1936 1936 -1952 1936
WIRE -1184 1936 -1184 1920
WIRE -2624 1952 -2624 1904
WIRE -2624 1952 -2656 1952
WIRE -2304 1952 -2304 1680
WIRE -2304 1952 -2624 1952
WIRE -1952 1952 -1952 1936
WIRE -1856 1952 -1856 1920
WIRE -1776 1952 -1856 1952
WIRE -1760 1952 -1776 1952
WIRE -2656 2000 -2656 1952
WIRE -1936 2000 -1936 1936
WIRE -1936 2000 -1952 2000
WIRE -1760 2000 -1760 1952
WIRE -1760 2000 -1776 2000
WIRE -1184 2016 -1184 1936
WIRE -2000 2032 -2032 2032
WIRE -1824 2064 -1824 2032
WIRE -1824 2064 -2016 2064
WIRE -1152 2064 -1152 1888
WIRE -1152 2064 -1184 2064
WIRE -1952 2080 -1952 2048
WIRE -1776 2080 -1776 2048
WIRE -1776 2080 -1952 2080
WIRE -1360 2080 -1776 2080
WIRE -1360 2096 -1360 2080
WIRE -1248 2096 -1248 1760
WIRE -1248 2096 -1360 2096
WIRE -1232 2096 -1248 2096
WIRE -1152 2112 -1152 2064
WIRE -1152 2112 -1184 2112
WIRE -2096 2128 -2096 1584
WIRE -2032 2128 -2032 2032
WIRE -2032 2128 -2096 2128
WIRE -1952 2144 -1952 2080
WIRE -1184 2160 -1184 2112
WIRE -2592 2192 -2592 2160
WIRE -1920 2192 -1952 2192
WIRE -2832 2224 -2832 1936
WIRE -2832 2224 -3456 2224
WIRE -2032 2224 -2032 2128
WIRE -2000 2224 -2032 2224
WIRE -3488 2240 -3488 656
WIRE -3456 2240 -3456 2224
WIRE -3456 2240 -3488 2240
WIRE -1952 2240 -1952 2224
WIRE -2592 2272 -2672 2272
WIRE -2672 2288 -2672 2272
WIRE -2672 2288 -2688 2288
WIRE -2688 2304 -2688 2288
WIRE -2592 2304 -2592 2272
WIRE -2512 2304 -2592 2304
WIRE -2496 2304 -2512 2304
WIRE -2336 2304 -2496 2304
WIRE -1952 2320 -1952 2240
WIRE -2672 2352 -2672 2288
WIRE -2672 2352 -2688 2352
WIRE -2496 2352 -2496 2304
WIRE -2496 2352 -2512 2352
WIRE -2336 2352 -2336 2320
WIRE -1920 2368 -1920 2192
WIRE -1920 2368 -1952 2368
WIRE -2736 2384 -2768 2384
WIRE -2224 2400 -2336 2400
WIRE -2016 2400 -2016 2064
WIRE -2016 2400 -2128 2400
WIRE -2000 2400 -2016 2400
WIRE -2560 2416 -2560 2384
WIRE -2560 2416 -2752 2416
WIRE -2224 2416 -2224 2400
WIRE -2128 2416 -2128 2400
WIRE -2128 2416 -2224 2416
WIRE -2112 2416 -2128 2416
WIRE -1920 2416 -1920 2368
WIRE -1920 2416 -1952 2416
WIRE -2688 2432 -2688 2400
WIRE -2512 2432 -2512 2400
WIRE -2512 2432 -2688 2432
WIRE -2384 2432 -2384 2384
WIRE -2384 2432 -2512 2432
WIRE -1952 2464 -1952 2416
WIRE -2832 2480 -2832 2224
WIRE -2768 2480 -2768 2384
WIRE -2768 2480 -2832 2480
WIRE -2384 2480 -2384 2432
WIRE -2336 2480 -2336 2448
WIRE -2832 2496 -2832 2480
WIRE -2688 2496 -2688 2432
WIRE -2656 2544 -2688 2544
WIRE -2768 2576 -2768 2480
WIRE -2736 2576 -2768 2576
WIRE -2688 2592 -2688 2576
WIRE -2688 2672 -2688 2592
WIRE -2656 2720 -2656 2544
WIRE -2656 2720 -2688 2720
WIRE -2752 2752 -2752 2416
WIRE -2752 2752 -2832 2752
WIRE -2736 2752 -2752 2752
WIRE -2656 2768 -2656 2720
WIRE -2656 2768 -2688 2768
WIRE -2336 2768 -2336 2496
WIRE -2336 2768 -2656 2768
WIRE -2688 2816 -2688 2768
WIRE -2832 3056 -2832 2752
WIRE -448 3056 -448 256
WIRE -448 3056 -2832 3056
FLAG -2656 2000 0
FLAG -2560 1344 0
FLAG -2688 2816 0
FLAG -2592 2160 0
FLAG -1952 2464 0
FLAG -1856 1808 0
FLAG -2720 416 0
FLAG -2624 -240 0
FLAG -2752 1232 0
FLAG -2656 576 0
FLAG -2016 880 0
FLAG -1920 224 0
FLAG -1216 656 0
FLAG -1120 0 0
FLAG -1184 2160 0
FLAG -1088 1504 0
FLAG -3840 736 0
FLAG -3440 1488 0
FLAG -192 256 Q
IOPIN -192 256 Out
FLAG -192 1664 Q`
IOPIN -192 1664 Out
SYMBOL pmos4 -2704 1488 R0
SYMATTR InstName M1
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL nmos4 -2704 1680 R0
SYMATTR InstName M2
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL nmos4 -2704 1856 R0
SYMATTR InstName M3
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL voltage -2560 1472 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL pmos4 -2528 1488 R0
SYMATTR InstName M4
SYMBOL pmos4 -2352 1488 R0
SYMATTR InstName M5
SYMBOL nmos4 -2352 1584 R0
SYMATTR InstName M6
SYMBOL pmos4 -2736 2304 R0
SYMATTR InstName M7
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL nmos4 -2736 2496 R0
SYMATTR InstName M8
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL nmos4 -2736 2672 R0
SYMATTR InstName M9
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL voltage -2592 2288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL pmos4 -2560 2304 R0
SYMATTR InstName M10
SYMBOL pmos4 -2384 2304 R0
SYMATTR InstName M11
SYMBOL nmos4 -2384 2400 R0
SYMATTR InstName M12
SYMBOL pmos4 -2000 1952 R0
SYMATTR InstName M13
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL nmos4 -2000 2144 R0
SYMATTR InstName M14
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL nmos4 -2000 2320 R0
SYMATTR InstName M15
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL voltage -1856 1936 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL pmos4 -1824 1952 R0
SYMATTR InstName M16
SYMBOL pmos4 -2768 -96 R0
SYMATTR InstName M17
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL nmos4 -2768 96 R0
SYMATTR InstName M18
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL nmos4 -2768 272 R0
SYMATTR InstName M19
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL voltage -2624 -112 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL pmos4 -2592 -96 R0
SYMATTR InstName M20
SYMBOL pmos4 -2416 -96 R0
SYMATTR InstName M21
SYMBOL nmos4 -2416 0 R0
SYMATTR InstName M22
SYMBOL pmos4 -2800 720 R0
SYMATTR InstName M23
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL nmos4 -2800 912 R0
SYMATTR InstName M24
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL nmos4 -2800 1088 R0
SYMATTR InstName M25
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL voltage -2656 704 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL pmos4 -2624 720 R0
SYMATTR InstName M26
SYMBOL pmos4 -2448 720 R0
SYMATTR InstName M27
SYMBOL nmos4 -2448 816 R0
SYMATTR InstName M28
SYMBOL pmos4 -2064 368 R0
SYMATTR InstName M29
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL nmos4 -2064 560 R0
SYMATTR InstName M30
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL nmos4 -2064 736 R0
SYMATTR InstName M31
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL voltage -1920 352 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL pmos4 -1888 368 R0
SYMATTR InstName M32
SYMBOL pmos4 -1264 144 R0
SYMATTR InstName M33
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL nmos4 -1264 336 R0
SYMATTR InstName M34
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL nmos4 -1264 512 R0
SYMATTR InstName M35
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL voltage -1120 128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 3.3
SYMBOL pmos4 -1088 144 R0
SYMATTR InstName M36
SYMBOL pmos4 -1232 1648 R0
SYMATTR InstName M37
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL nmos4 -1232 1840 R0
SYMATTR InstName M38
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL nmos4 -1232 2016 R0
SYMATTR InstName M39
SYMATTR Value2 l=1040nm w=1040nm
SYMBOL voltage -1088 1632 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 3.3
SYMBOL pmos4 -1056 1648 R0
SYMATTR InstName M40
SYMBOL voltage -3840 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName J1
SYMATTR Value PULSE(0 5 0 5n 5n 20m 40m)
SYMBOL voltage -3440 1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName CIN1
SYMATTR Value PULSE(0 5 0 5n 5n 10m 20m)
TEXT -2472 1968 Left 2 !.tran 40m
TEXT -2504 2784 Left 2 ;.tran 180m
TEXT -1768 2432 Left 2 ;.tran 180m
TEXT -2536 384 Left 2 ;.tran 180m
TEXT -2568 1200 Left 2 ;.tran 180m
TEXT -1832 848 Left 2 ;.tran 180m
TEXT -1032 624 Left 2 ;.tran 180m
TEXT -1000 2128 Left 2 ;.tran 180m
